Combined:Interactions,count
ATP6V1E2,53
RAB11A,53
SERPINA5,53
EHD1,53
MADD,53
TRIM63,53
ATG5,53
SGO2,53
UBE2L6,53
PSMA8,53
PPP3CC,52
SAP30,52
RELB,52
MARK3,52
PDGFB,52
KHDRBS2,52
TFDP1,52
ARPC2,52
PLEKHO1,52
SYT2,52
CXXC1,52
GRIPAP1,52
EXOSC1,52
PHF21A,52
GTF3C4,52
RHEBL1,52
RARB,52
PTK2,52
GOLGA3,52
GTF3C5,52
NPPA,51
PAGR1,51
OSBPL10,51
WIPF2,51
RBPMS,51
ATP5PO,51
GTF3C3,51
ASIP,51
NFKBIE,51
FOSL2,51
AIMP1,51
DAZ1,51
SPTBN2,51
USP25,51
ZFYVE9,51
PATJ,51
CNKSR2,51
TOM1L2,51
NCKIPSD,51
LTK,51
CMTM8,51
E2F1,51
GMPS,51
ELP3,51
TAF2,51
DLGAP3,51
PPP1R2,51
PDGFRB,51
TUB,51
PEX14,51
ZWILCH,51
DUSP3,51
AKTIP,50
CDC7,50
ATP6V0A2,50
CDKL2,50
CIB1,50
ATG3,50
BRD8,50
CCNE2,50
USF2,50
RNF8,50
BNIP3L,50
MMP9,50
FIS1,50
DDIT4,50
SLX4,50
LPAR1,50
RPN1,50
ADAM10,49
IKZF1,49
CAVIN2,49
HBEGF,49
ATP6V1C2,49
PIK3R4,49
HUS1,49
ATP2B4,49
PPP1R1B,49
PPARGC1B,49
LAMC3,49
AKT3,49
TWIST1,49
CD22,49
SFN,49
FOXP3,49
CENPJ,49
SCYL2,49
ACHE,49
RRAGD,49
SSH3,49
CYC1,49
MARCKS,49
DHFR,49
EFNA3,48
RRAGC,48
EXOSC5,48
TOLLIP,48
EGLN3,48
CETN2,48
CSNK1G1,48
KCNB1,48
ID2,48
KCTD13,48
ERN1,48
SMAD6,48
ELF4,48
CAV3,48
MDK,48
TRAF3IP1,48
AURKC,48
POLR2J,48
WDR77,48
PEBP4,48
ATF7,48
STK24,48
SCN2A,48
NELFB,48
ZIC2,48
PNKP,48
GJB1,48
BNIP3,48
SYNJ2,48
EDNRA,48
COMMD1,48
DMPK,48
CNKSR1,48
ATG13,48
MRPL17,48
EIF2AK1,48
EXOSC7,48
MYO6,48
EXOSC9,48
ZNF382,48
MEF2C,47
NFYB,47
NLGN1,47
GAPDHS,47
SRSF5,47
BCL9L,47
RPAP1,47
NAB2,47
RSU1,47
PRICKLE1,47
WDTC1,47
ARNT2,47
EIF4EBP2,47
RNF43,47
CBFA2T3,47
CENPH,47
TF,47
NEBL,47
TAF6,47
NAA15,47
CNOT10,47
LMO2,47
BCCIP,47
ACBD3,47
ATP5PF,47
CYP51A1,47
PTHLH,47
REV1,47
GDI1,47
UBL4A,47
KTN1,47
TNIP2,47
DAB2IP,47
NFATC2IP,47
SIRT3,47
GTF3A,46
FGFR1OP2,46
SIRPA,46
SLA2,46
CDK5RAP3,46
ADCY5,46
DXO,46
POMC,46
PPP1CC,46
RAB9A,46
ASIC3,46
KL,46
RAPH1,46
ZNHIT1,46
VLDLR,46
TLE4,46
NKD2,46
NAA10,46
RGS2,46
SERPINE1,46
PAIP1,46
PPP5C,46
LSM6,46
AFAP1,46
SLC22A4,46
ESRRB,46
RMDN3,46
ABRAXAS2,46
M6PR,46
RUNX2,46
MAP4K3,46
ATP5F1D,46
SCNN1G,46
TMF1,46
EP300,45
CD14,45
NUP205,45
MAP3K13,45
ACVR1,45
NDC1,45
KLF4,45
SETD2,45
ANKLE2,45
USP9X,45
ERC2,45
SLAMF1,45
NUDC,45
FMN1,45
ZNHIT3,45
GP6,45
TRPC5,45
MYOT,45
NCF2,45
KRT1,45
AEBP2,44
IGF2BP1,44
GPRASP1,44
SH2B1,44
GRID2,44
STAMBPL1,44
SORT1,44
CUBN,44
CCNG1,44
RBBP6,44
ARHGAP27,44
KMT2C,44
ATRX,44
ISG15,44
RGS19,44
SYNC,44
CACNA1D,44
RECQL,44
DTNB,44
UBA3,44
DLGAP5,44
BCAS2,44
CACNA1S,44
DCAF4,44
CKAP2,44
FH,43
SACM1L,43
SLTM,43
PEX13,43
F11,43
RPAP2,43
PPIB,43
GAB3,43
CD48,43
MC4R,43
ACD,43
TIMP3,43
ARFIP2,43
RTN3,43
MAFK,43
TRPC4,43
DGKZ,43
FYCO1,43
NEO1,43
HDAC10,43
VPS72,43
PCM1,43
PLEKHM1,43
NQO2,43
BBS7,43
AGO3,43
BTG2,43
PRKAB1,43
MAP2K2,42
UCHL3,42
BBS2,42
CARD10,42
RRP8,42
BCL2L14,42
SDC1,42
PXN,42
SNCAIP,42
SH3PXD2A,42
FZD2,42
ADCY7,42
MRPL16,42
STRADB,42
PTCH1,42
NPIPA1,42
METTL1,42
DTNA,42
SPRED2,42
PLEK,42
MAPKAPK3,42
C5,42
TNPO2,42
MED29,42
MAF,42
CREB3,42
MAP3K7,42
NR5A2,42
OSBPL9,41
RIPK3,41
DLST,41
NOS1AP,41
STAP1,41
DUSP10,41
AMBP,41
POLL,41
HIPK1,41
MYOZ1,41
CTCF,41
AP1S1,41
HLTF,41
CORO1B,41
TAF5L,41
TRIP12,41
CBX4,41
ENO3,41
CACNA1A,41
PELP1,41
MICAL1,41
CISH,41
BPGM,41
FZD1,41
KMT2A,41
MAP2K6,41
STX16,40
ATP5PD,40
LSM1,40
TRERF1,40
SF3B4,40
PTH1R,40
NHEJ1,40
TRPV1,40
FUBP1,40
RHOD,40
MRPL3,40
CBX8,40
MSMO1,40
FOXM1,40
ZHX1,40
CEBPZ,40
TIFA,40
PDIA2,40
MMP1,40
CD46,40
KMT2B,40
SKA1,40
GADD45A,40
CDK12,40
EEF1B2,40
FOSB,40
ADAMTS13,40
DISC1,40
DOT1L,40
PARP1,39
PRR14,39
WIPF3,39
PWP1,39
TMED10,39
LRP5,39
CFL2,39
CSF2,39
TRAF5,39
GLI3,39
CBY1,39
SOCS2,39
EIF4G1,39
TJP3,39
ILF2,39
RND1,39
DYNLRB1,39
HAUS4,38
TNPO3,38
SHF,38
HAUS2,38
MAK16,38
MAP1LC3B,38
SSTR5,38
RAVER1,38
RCC2,38
SNAI2,38
PRKAG2,38
RHBDF1,38
TNFRSF8,38
MED7,38
HIF1AN,38
ACAN,38
UPF3A,38
KY,38
SAV1,38
SGK3,38
RAD51B,38
TADA2A,38
FBLN1,38
CCL5,38
GYS1,38
ARHGEF28,38
CRYAA,38
ZFPM1,37
DAD1,37
COL4A1,37
NANOG,37
GFI1B,37
MCCC2,37
GLI1,37
TIRAP,37
UNC5B,37
PELI1,37
BMP2K,37
IFT20,37
POLR3G,37
PAX5,37
VAMP7,37
S100P,37
HUNK,37
KITLG,37
XAF1,37
PPP1R15A,37
AGFG1,37
HAX1,37
CLDN1,37
CTNNA3,37
SMG5,37
UVRAG,37
BTBD1,37
MAPRE3,37
SOX9,37
GAPVD1,37
LRIG3,37
BCAR3,37
IDE,37
PAXIP1,37
FOSL1,37
VCPIP1,36
SLC16A10,36
TRIB1,36
A2M,36
AGFG2,36
IL1B,36
CACNA1G,36
BATF,36
UCHL1,36
CHMP7,36
NECTIN1,36
RETREG1,36
GRM7,36
HDAC1,36
DLGAP1,36
DDX3X,36
SCNN1B,36
RHO,36
DCUN1D1,36
HNRNPDL,36
ERG,36
MIDEAS,36
RHBDF2,36
FIZ1,36
BTBD2,36
HOXA10,36
MRPS11,36
PINK1,36
TAF1D,36
PTPN18,36
STX18,36
HP,36
DCX,36
CALM1,36
DUSP4,36
EIF4E2,36
SYNM,36
CACNA1C,36
ABRAXAS1,35
PSME3,35
TESC,35
WTIP,35
CLPP,35
POLM,35
TSFM,35
DUSP19,35
PCDHA6,35
PCDH17,35
PCDH8,35
CREG1,35
PCDH19,35
PRPF3,35
PCDH18,35
CTDSP1,35
PCDH12,35
TBCE,35
CEBPD,35
MRPL24,35
TRIM29,35
BFSP1,35
CELSR3,35
RPGR,35
PHAX,35
MLPH,35
CD151,35
ARHGAP24,35
PYGO2,35
PCDH10,35
DHCR24,35
IRAK1BP1,35
DPH1,35
TUBA1A,35
NLGN4X,35
FAT3,35
RNF40,34
IRAK2,34
SH2D1A,34
ACVR2B,34
CELSR2,34
MZT2A,34
LYZ,34
SEC24A,34
CHMP6,34
CELSR1,34
MAPK6,34
CAV2,34
UQCRC1,34
TRPV6,34
CHP2,34
PMAIP1,34
RAB21,34
TXNL1,34
PHC2,34
SETD1B,34
IPO8,34
MAFB,34
GOLGB1,34
ANK3,34
COL6A1,34
FGB,34
INPP4A,34
GTF3C2,34
PKN3,34
DCAF6,34
NISCH,34
AIMP2,34
TBC1D4,34
PPARD,34
DNAJC7,34
KSR2,34
PRX,34
MST1,34
PTPRS,34
BRD7,33
HMGN1,33
CDH24,33
CD6,33
GCH1,33
ZMPSTE24,33
CRBN,33
RAPSN,33
TCIRG1,33
KLF3,33
UBE2K,33
PLEKHG4,33
SKI,33
LAMB3,33
RBM19,33
FLT3,33
PIP5K1C,33
MTTP,33
EPHA8,33
TIAM2,33
ELOB,33
ZPR1,33
TINF2,33
IMMT,33
JAG1,33
APLF,33
CHRM2,33
IBTK,33
GOLGA7,33
POLR3C,33
PPP1CB,33
MPZL1,33
KIF4A,33
CDON,33
MGMT,33
RAD9B,33
DRP2,33
RANBP3,33
TRAF7,33
HOXA11,33
DCLRE1A,32
SLC6A3,32
FOXP1,32
GATA5,32
SNCB,32
TECPR2,32
HIRIP3,32
SH2B3,32
SPRTN,32
ANTXR2,32
TRPC4AP,32
HGF,32
CXCR2,32
RAB11FIP3,32
HEY1,32
KDM1A,32
PAK4,32
ZCCHC8,32
ELK4,32
CBFB,32
EXOSC6,32
GYS2,32
MAFG,32
TESK1,32
MESD,32
EDC4,32
ACTB,32
PPARGC1A,32
UQCRFS1,32
STX8,32
KAZN,32
USP10,32
MAML1,32
PELI3,32
TNFRSF13B,32
FCHO2,32
NECAP2,32
CWC25,32
NQO1,31
TPM2,31
KIF17,31
PLCB3,31
GANAB,31
ARR3,31
NPPB,31
IDH3G,31
PPP1R12C,31
MERTK,31
PPP1R13B,31
SRCIN1,31
HTR2A,31
ATP1A1,31
CLIP2,31
IFIT1,31
CAVIN1,31
CFAP52,31
CHMP2A,31
TSPYL2,31
NR0B1,31
RUNX3,31
SPAG6,31
ZNF420,31
TNFSF10,31
TAOK3,31
BDKRB2,31
IL13RA1,31
FZD7,31
PI4KB,31
CD7,31
EGR2,31
GSTM1,31
PAK1IP1,31
TYMS,31
USP49,31
ATP5MC3,30
PPME1,30
PALB2,30
PPHLN1,30
FSIP1,30
PDCD6IP,30
JAG2,30
NUFIP1,30
CDK5R2,30
GBA1,30
PARN,30
CYBB,30
TNNI3,30
SNRPC,30
PRLR,30
IL23R,30
ARHGEF12,30
CP,30
WDFY3,30
CD55,30
RAP1GAP,30
PLSCR3,30
KLKB1,30
GTF2H2,30
CD40LG,30
GORASP1,30
ORAI1,30
UBE2C,30
ONECUT1,30
KAT14,30
COG4,30
AP3B2,30
RAB3B,30
FERMT2,30
CNBP,30
RBCK1,30
POU1F1,30
MRPS16,30
BCKDHB,30
NIPSNAP2,30
TSC2,30
PTPRR,30
DNAJC3,30
RRAD,30
PNMA1,30
HS1BP3,30
OTUB1,30
VRK2,30
MYCN,30
POU3F4,30
FDPS,30
STK3,30
RAG2,30
LTF,30
SHH,30
NCOA4,30
CCNT2,29
MXD1,29
GEMIN7,29
SND1,29
TAF13,29
CD209,29
CDKL5,29
RCAN1,29
CD74,29
CD34,29
DLL1,29
AVIL,29
FERMT3,29
AKAP6,29
ESYT1,29
PSEN1,29
POLR1G,29
JAZF1,29
AMPD3,29
PTGDR,29
AMPD1,29
RASA1,29
SENP3,29
BLVRA,29
MT-ATP6,29
SRCAP,29
LMO1,29
NLE1,29
FAT1,29
LIPC,29
TIPIN,29
UQCRH,29
FKBP8,29
SMARCAD1,29
INO80,29
PHYH,29
IL1R1,29
UHRF2,29
PITX2,29
NUAK1,29
CARMIL1,29
GP1BA,29
CKS2,29
POLK,29
CARMIL2,29
ATF7IP2,29
WASHC2A,29
LPL,29
RNF111,29
AGRN,29
KCNK3,29
TNFSF13,29
MAPK12,29
SYMPK,28
KLK1,28
NFAM1,28
CDC42BPA,28
CLASP2,28
KNTC1,28
UBE2I,28
CAPN1,28
MRPL12,28
CSTF3,28
SCYL3,28
SCARB1,28
GNAZ,28
RABGGTB,28
IFI27,28
ITGA11,28
RNF7,28
ZNF467,28
GOSR1,28
KLC3,28
GZMB,28
CRMP1,28
ADK,28
COL4A5,28
TNF,28
SLC34A1,28
NR4A1,28
IFNB1,28
ADRA1B,28
RAB5B,28
DNAJB2,28
DYRK1B,28
KARS1,28
CORO1C,28
IL9R,28
FBXO4,28
FANCC,28
DLAT,28
SEMG2,27
PDHX,27
TSEN34,27
VAPB,27
MFAP2,27
IFNGR2,27
DIAPH1,27
WNT3A,27
STT3A,27
RYR1,27
UBL5,27
ATP6V1H,27
ARX,27
CD81,27
KPNA3,27
APBA2,27
KCNJ3,27
GAN,27
LTBR,27
ZBTB7A,27
SEC31A,27
PIM3,27
GATAD2B,27
UTY,27
SART1,27
AHNAK,27
KYAT3,27
HMOX1,27
CYBA,27
SEC63,27
MYCBP,27
AP1S2,27
MOGS,27
INSIG1,27
TDRD7,27
COX5B,27
IRF5,27
P2RY2,27
MYOZ3,27
PDCL,27
PEX3,27
BHLHE41,27
RPF1,27
BLOC1S5,27
ACP3,27
AICDA,27
RGS7,27
HSPB6,27
DRD2,27
CARD6,27
ARHGEF1,27
LSM10,27
DHX8,27
DUSP6,27
TRO,26
LASP1,26
DNAH12,26
PDIA4,26
CCSER1,26
MYD88,26
EAF2,26
GRM3,26
MPL,26
ANKRD11,26
PIM2,26
APC2,26
CD1D,26
CHM,26
HNRNPAB,26
SPRED1,26
AKAP1,26
BRPF1,26
IKZF4,26
UBXN7,26
ADIPOR1,26
MAP3K6,26
MDM4,26
ADORA2A,26
GNG2,26
ARAP1,26
TCF20,26
DOCK5,26
NVL,26
MAPK8IP3,26
HSF4,26
INPP5F,26
GTF2A2,26
KANK2,26
PRR14L,26
CSNK1G2,26
ANKRD28,26
LPP,26
EFNB3,26
MAPKBP1,26
RUSC2,26
ARVCF,26
PCLO,26
PDE4B,26
MAPK15,26
CEP350,26
FHOD3,26
ISL1,26
ABL2,26
PRKAG1,26
BLZF1,26
ENO2,26
CCR2,26
TAGAP,26
ACIN1,26
IFRD1,26
OSM,26
SHPRH,25
SERP1,25
PFDN2,25
THOC5,25
CHPF,25
CHPF2,25
AGT,25
PEX16,25
AKAP11,25
IL12RB2,25
DCAF12,25
DPY30,25
CASC3,25
LLGL2,25
STT3B,25
LIN9,25
GTF3C6,25
CCL7,25
AFAP1L2,25
CYTH3,25
TCEAL2,25
MSH6,25
PDCD4,25
PQBP1,25
CD59,25
INCA1,25
TNS2,25
CDH9,25
DRD3,25
RNF123,25
ALG10,25
CNOT7,25
SH3GL1,25
SKAP2,25
KLK2,25
TBCA,25
CBX2,25
CTSG,25
MVD,25
LPAR2,25
TAGLN,25
MED13L,25
TRIM5,25
GNAO1,25
RANGRF,25
TRAK2,25
XPO6,25
ARID2,25
LIN37,25
SPATC1,25
ABCD3,25
CENPU,24
PPFIBP1,24
BARX2,24
SH3BP1,24
TUBA4A,24
ZC3HC1,24
NTN1,24
CASP4,24
MAG,24
PIWIL2,24
SLX4IP,24
ACVR2A,24
LIF,24
DDX18,24
STOM,24
RXRG,24
FARP2,24
ODC1,24
F7,24
COX5A,24
CRTC3,24
RABGGTA,24
BCL2L2,24
SIX1,24
TIMM10,24
IDH2,24
WDR12,24
JAM2,24
P2RY1,24
SPOP,24
STX11,24
PRSS1,24
MSH4,24
TAOK1,24
NECTIN3,24
DSTN,24
E4F1,24
PHOX2A,24
SHISA5,24
PIWIL1,24
SNTA1,24
CCN2,24
TUBB,24
ATP6V0D2,24
BIRC7,24
USP5,24
CST3,24
TRPC3,24
CALU,24
ENC1,24
SYNJ2BP,24
DCAF10,24
COG3,24
ATG4B,24
SLC40A1,24
NECTIN4,24
ANTXR1,24
PDE3B,24
NGF,24
ENDOG,24
CFH,24
KCNH1,24
MINK1,24
APBB1IP,24
UTF1,24
KDELR1,24
CD226,24
ADM,24
KDM5A,24
UNC13B,24
FCGR3A,24
DUSP9,24
GMFB,24
MRTFA,24
COX6C,23
MKI67,23
GRN,23
TCEAL1,23
CCL2,23
ADRB1,23
LMTK2,23
EBNA1BP2,23
PLK4,23
DHH,23
CAB39,23
ALG6,23
BATF3,23
CCDC88A,23
ACTA1,23
MTDH,23
DDX1,23
PEX7,23
SYTL4,23
TXNIP,23
APOH,23
SEMG1,23
PARVB,23
ZHX3,23
ATPAF1,23
ARL1,23
NR3C2,23
CEBPE,23
POFUT1,23
DNAJB8,23
SIRT4,23
MUC7,23
PTMA,23
IDH3B,23
OPRK1,23
SSR1,23
LHX9,23
MOAP1,23
PEX12,23
EDN1,23
PIH1D1,23
USP44,23
GTSE1,23
GAST,23
SH2D1B,23
CERT1,23
FSTL1,23
MARK4,23
TGFB3,23
GLMN,23
SLC25A4,23
APEX2,23
TIPARP,23
PUS7,23
PRP4K,23
BMP7,23
GSTM2,23
SV2A,23
CDT1,22
LCN2,22
BTG1,22
SH2D3C,22
DGCR8,22
RARG,22
GRK1,22
HNRNPF,22
ARHGAP29,22
SERPINA1,22
RGS4,22
SERPIND1,22
GRIK1,22
ACACB,22
NGEF,22
FANCL,22
SSH2,22
PPIH,22
THAP12,22
SHQ1,22
CD93,22
RND3,22
FOXH1,22
MBD4,22
EBF1,22
FANCB,22
DUSP12,22
CLNK,22
NXT1,22
SLC12A2,22
RTKN,22
DNTTIP2,22
CTSA,22
POLR3E,22
ATP2B3,22
STING1,22
TNFSF11,22
VAV1,22
RGS18,22
ATP2B1,22
MEP1A,22
THEM4,22
EIF2S3,22
DPP4,22
NGLY1,22
AP1M2,22
TBC1D5,22
MRPL13,22
TGM1,22
CSTA,22
VPS4B,22
FRK,22
PDLIM7,22
CAPN2,22
BATF2,22
GNA14,22
PTPRH,22
TRPV5,22
TGOLN2,22
APRT,21
DPH2,21
ICAM5,21
SBDS,21
TXLNA,21
ANKRD1,21
PLK2,21
BLOC1S3,21
TUFT1,21
ZNF146,21
AHSG,21
PIGR,21
RAB11FIP4,21
LHX1,21
ABHD5,21
LAMA4,21
MSTN,21
LAMTOR2,21
MMRN1,21
IST1,21
RASGRP2,21
WWP2,21
SLK,21
TAF6L,21
ETV3,21
COL4A3,21
RAP1GDS1,21
SEPTIN6,21
PTPRN,21
RHOBTB3,21
ADGRB1,21
G6PC1,21
PSMC3IP,21
PRKCSH,21
SLC4A8,21
SPDYA,21
P4HB,21
ENG,21
SPATA2,21
RSL24D1,21
NCS1,21
CPNE1,21
NAP1L4,21
SRSF9,21
EDEM1,21
RABGEF1,21
ARHGEF19,21
DGKD,21
KMT5A,21
CHN2,21
FARSB,21
SNAPC4,21
C8A,21
GLI2,21
ITK,20
FOXA2,20
STRAP,20
IRAK3,20
ZC3H4,20
KIF13A,20
DMWD,20
ZC3H18,20
JMY,20
GPR37,20
PPP6C,20
ARHGEF11,20
ABI3,20
THOC1,20
NCBP3,20
CUL9,20
AFF4,20
HSPA1A,20
SLA,20
CASP8AP2,20
CHP1,20
WDHD1,20
ALOX5,20
PPIF,20
PTPN22,20
PHKB,20
BCL11A,20
TBCB,20
CHML,20
PAIP2B,20
SNTB2,20
COL25A1,20
TSGA10,20
AVP,20
RNF220,20
ATG7,20
CREBBP,20
ZFC3H1,20
CD163,20
ZC3H6,20
CDK5RAP2,20
MBIP,20
HNRNPLL,20
TRMT61A,20
NCKAP1L,20
ACTR8,20
S100A8,20
LIN52,20
H2AJ,20
CAMK2D,20
IFI16,20
BLOC1S2,20
S100A10,20
TNR,20
ATP5MC1,20
RNASEH2B,20
DNMT3L,20
MTF2,20
IPO4,20
IL11,20
C1QB,20
ANXA7,20
HTT,20
ESPL1,20
EAF1,20
PYGO1,20
ZRANB2,20
FZR1,20
JADE1,20
SSTR2,20
UGGT2,20
MRPL20,20
GTF2A1L,20
FCN2,20
MZB1,20
CD63,19
MMP3,19
VIPR1,19
PRMT3,19
HMGN2,19
ZNF652,19
ADAR,19
RGS10,19
ABCC8,19
DMTF1,19
BIK,19
DIXDC1,19
MUTYH,19
STEAP3,19
CCNB1IP1,19
OTC,19
THBD,19
PKM,19
PCLAF,19
ERF,19
MTSS1,19
LIG1,19
AZI2,19
AP3D1,19
TPH1,19
ZNF521,19
TNFRSF21,19
DGKI,19
SEC24B,19
ITGA8,19
ALKBH2,19
RLBP1,19
MARK1,19
VPS36,19
CENPS,19
LSP1,19
ATOH1,19
NDUFA9,19
INPP5D,19
TSEN2,19
SPTAN1,19
AAK1,19
SPO11,19
UBXN6,19
IGFBP4,19
C8B,19
RECQL5,19
TRAIP,19
CD86,19
ZRANB3,19
COL4A2,19
POLH,19
ETHE1,19
ALDOB,19
AMOT,19
HADHB,19
VPS33B,19
MAP1LC3A,19
SNAPC1,19
FNTA,19
SMG6,19
POLI,19
CDK13,19
SYCP3,18
CPE,18
OGA,18
HES6,18
RGL4,18
MARCHF5,18
RGS14,18
NCKAP5,18
TFPT,18
KIF3A,18
NR2F6,18
NPY,18
CBX7,18
PDLIM1,18
SLC12A3,18
THY1,18
ARHGAP33,18
NTRK1,18
H3-5,18
RNF19A,18
E2F3,18
PSMF1,18
DPH5,18
ADSL,18
FLNA,18
FGF7,18
DFFA,18
GP5,18
RIT2,18
THAP11,18
CSRP3,18
COMMD6,18
ITGB6,18
SERPINB2,18
DST,18
MEGF10,18
AP4B1,18
BTAF1,18
NXF3,18
TAX1BP3,18
BCAR1,18
RNF216,18
GET3,18
TRIM37,18
HLCS,18
CFI,18
AP1S3,18
NTS,18
NPDC1,18
AOC1,18
CYB5A,18
LRRFIP2,18
DVL3,18
NOXA1,18
CFHR3,18
RAB22A,18
KCNJ6,18
SLC16A1,18
TNRC6A,18
SSX2,18
FGFR3,18
APOA2,18
DDX19A,18
PRKG2,18
ADCYAP1,18
KCNQ3,17
NOP10,17
TCAP,17
MYPOP,17
DUSP5,17
PLCB2,17
LRRFIP1,17
SKIC8,17
OTX2,17
RERE,17
VSIG4,17
DTX1,17
MCM9,17
GIGYF2,17
PPP4R3B,17
DAB1,17
WNT4,17
GABARAP,17
ITGB8,17
HIVEP2,17
IL27RA,17
LRP1,17
KLHL41,17
SCT,17
GIGYF1,17
PPIP5K1,17
UQCR10,17
HEXIM2,17
SATB2,17
PLEKHA2,17
GFI1,17
EXT2,17
KCTD5,17
SSBP2,17
NME3,17
MIA3,17
DPM1,17
VDR,17
NCAPG2,17
HEBP2,17
SIX3,17
APOBEC3F,17
UQCR11,17
ARL4A,17
KCNN4,17
POU2AF1,17
LDB2,17
PUM1,17
TFPI,17
POLE2,17
TBKBP1,17
STX17,17
BIRC8,17
RAD21,17
RHBDL2,17
SRY,17
FBXO31,17
COL4A4,17
STK38,17
SKIL,17
PRKAG3,17
SNRNP70,16
RAB3GAP1,16
SPTBN1,16
SREBF2,16
STK11IP,16
OSBPL6,16
EDIL3,16
STARD3,16
STARD3NL,16
DSG3,16
WDR44,16
ZFYVE27,16
PDHA2,16
LRP1B,16
KDM5C,16
ATMIN,16
HOXD12,16
HOXA7,16
CHRM3,16
DROSHA,16
NPPC,16
PLAG1,16
CACNG2,16
STIM1,16
CALCOCO2,16
MX1,16
EIF2AK3,16
TIMP1,16
DDRGK1,16
TLE5,16
EIF4E,16
CDK17,16
NCOR1,16
ATOX1,16
CDH1,16
RANBP10,16
APBA3,16
IRF4,16
YAP1,16
CD8A,16
CCL21,16
PRRX1,16
HES5,16
EPB42,16
TSEN54,16
SIX2,16
RCAN3,16
CHRNB4,16
CFB,16
NES,16
GLRX3,16
PABPN1,16
CABP1,16
IL1RAP,16
UHRF1,16
SLC15A2,16
ANXA11,16
ATXN7,16
ACVRL1,16
MMP7,16
UBE2V2,16
PTGIR,16
TPM1,16
IGBP1,16
ZNF496,16
PTGES2,16
RDX,16
PPFIA3,16
SMAD3,16
NDUFS7,16
SYP,16
ORMDL3,16
DTX2,16
SIN3A,15
TRPM2,15
CPSF6,15
RTN1,15
TCF7L2,15
GPS2,15
RTN4R,15
TTBK2,15
SUPT20H,15
PPP4R3A,15
CDK8,15
TNFAIP6,15
RCAN2,15
SCAMP2,15
MTM1,15
CRIP2,15
PIWIL3,15
TAOK2,15
KLF13,15
AKAP3,15
TUBB3,15
GRM5,15
IHH,15
DPH3,15
NEUROD1,15
CARD9,15
BCAM,15
CNTF,15
AKAP17A,15
KCNA3,15
RPAP3,15
RFXANK,15
CIP2A,15
ERAP1,15
HCN1,15
FGFBP1,15
RNF168,15
IL1RL1,15
NKX2-1,15
TTC1,15
XIRP1,15
DIP2A,15
HDAC8,15
DLX3,15
RAB3C,15
GRK3,15
FRAT1,15
EIF2B2,15
PAPOLA,15
KCNJ2,15
TP53I3,15
TOE1,15
BLMH,15
ABTB1,15
WNT5A,15
PURA,15
DLGAP4,15
PITPNA,15
ICMT,15
CRYBA1,15
UTP11,15
NEK11,15
CENPK,15
PRKCH,15
TAT,15
CBFA2T2,15
PLEKHA1,15
MRPS2,15
MAP3K14,15
RASGRP3,15
GDF5,15
MDFIC,15
NDUFS2,15
KMT2D,15
PRPSAP1,15
BRF2,15
RBKS,15
PHF5A,14
THAP3,14
SMTN,14
CCK,14
RCN1,14
IFNG,14
IFNW1,14
PYCARD,14
OGDH,14
THAP1,14
APH1A,14
SGCA,14
STAT1,14
RIOK2,14
LNX2,14
UFL1,14
NMI,14
TGFBR1,14
CHMP2B,14
PRSS21,14
KCNE1,14
GALT,14
SLC16A3,14
NECTIN2,14
PCBD1,14
S1PR5,14
GJA3,14
NRDE2,14
NOP53,14
VEGFD,14
CDH6,14
SERPINE2,14
HSD17B10,14
BET1L,14
GCM1,14
CLIC4,14
MAFF,14
BNIP2,14
CBX5,14
VEZT,14
MRE11,14
CBLIF,14
BET1,14
SLPI,14
ANGPTL3,14
BCL2A1,14
ACE,14
CALML5,14
GSTP1,14
GREM1,14
ATG4C,14
NFAT5,14
SGTA,14
VPS33A,14
CREBZF,14
TGFBR3,14
CETP,14
HCFC1R1,14
GATAD2A,14
OSTM1,14
CLSTN1,14
GRB7,14
PTGFRN,14
VCP,14
PPRC1,14
HDAC2,14
LAPTM5,14
MUSK,14
KCNAB1,14
C1S,14
SNX33,14
UBE2R2,14
LY6E,14
INA,14
ARID4A,14
CLK1,14
AP4E1,14
CNTROB,14
BRD1,14
EXOC2,14
GDF9,14
RASGRP1,14
CDK16,14
SMC6,14
SNAPC5,14
LIMA1,14
CCL11,14
SERPINA4,14
LHX2,14
CD80,14
SLC25A5,14
TRPM4,14
SYT7,14
APBB3,14
CGN,14
HSPA14,14
POGZ,14
HERC5,14
ABCB1,14
KCNIP4,14
ARHGAP26,13
HSPA1B,13
COX4I2,13
PTP4A1,13
TYRP1,13
SCG3,13
CCL4,13
MTUS2,13
CAMKK1,13
DSCC1,13
DZIP3,13
KIAA0513,13
TDP2,13
VPS45,13
NABP2,13
GNAL,13
CNGB1,13
CIAO1,13
AATK,13
MPP3,13
LCOR,13
GINS4,13
KLK5,13
E2F2,13
ANKRA2,13
SIX6,13
PDLIM4,13
SDHB,13
HMGCR,13
DZIP1,13
GPS1,13
FEM1B,13
CTSE,13
UQCRQ,13
RWDD3,13
TBR1,13
PBLD,13
RAB3D,13
ADCY2,13
C9,13
AP1M1,13
CFHR5,13
CFP,13
BRD4,13
SSTR3,13
TBC1D7,13
DTYMK,13
TNFRSF17,13
STXBP4,13
ZFAND2B,13
RHBDD1,13
ANKZF1,13
BLVRB,13
FEZ2,13
GCG,13
SNRNP27,13
DCTN3,13
RUFY1,13
GNG3,13
